"";"рейс";"расписание";"ожидаемое время";"статус";"Авиакомпания";"Номер рейса";"Направление";"Самолёт";"lon";"lat";"V11"
"212";"U6 440 Симферополь — Москва (Шереметьево)Airbus А320";2018-05-24 12:05:00;" ";"ожидается";" Уральские авиалинии";"U6 440";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"222";"S7 164 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-24 12:20:00;" ";"ожидается";" S7 Airlines";"S7 164";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"232";"S7 3328 Симферополь — НовосибирскBoeing 737-800";2018-05-24 12:40:00;" ";"ожидается";" S7 Airlines";"S7 3328";"Новосибирск";"Boeing 737-800";"82.9234509";"55.0282171";8
"242";"SU 1621 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-24 12:55:00;" ";"ожидается";" Аэрофлот";"SU 1621";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"252";"U6 2832 Симферополь — Москва (Домодедово)Airbus А321";2018-05-24 13:15:00;" ";"ожидается";" Уральские авиалинии";"U6 2832";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"262";"SU 6144 Симферополь — Москва (Внуково)Boeing 777-300";2018-05-24 14:10:00;" ";"ожидается";" Россия";"SU 6144";"Москва";"Boeing 777-300";"37.6176606";"55.7507178";205
"272";"5N 6702 Симферополь — Санкт-ПетербургAirbus А320";2018-05-24 15:05:00;" ";"ожидается";" Нордавиа";"5N 6702";"Санкт-Петербург";"Airbus A320";"30.316229";"59.938732";44
"282";"WZ 702 Симферополь — Санкт-ПетербургAirbus А320";2018-05-24 15:05:00;" ";"ожидается";" Red Wings";"WZ 702";"Санкт-Петербург";"Airbus A320";"30.316229";"59.938732";44
"292";"N4 524 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-24 15:10:00;" ";"ожидается";" Nordwind Airlines";"N4 524";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"302";"U6 34 Симферополь — Москва (Домодедово)Airbus А320";2018-05-24 15:20:00;" ";"ожидается";" Уральские авиалинии";"U6 34";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"312";"SU 6832 Симферополь — Ростов-на-ДонуAirbus A319";2018-05-24 15:25:00;" ";"ожидается";" Россия";"SU 6832";"Ростов-на-Дону";"Airbus A319";"39.7022756";"47.2249135";8
"322";"SU 1623 Симферополь — Москва (Шереметьево)Airbus А320";2018-05-24 15:35:00;" ";"ожидается";" Аэрофлот";"SU 1623";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"332";"SU 6884 Симферополь — Санкт-ПетербургAirbus A319";2018-05-24 15:55:00;" ";"ожидается";" Россия";"SU 6884";"Санкт-Петербург";"Airbus A319";"30.316229";"59.938732";44
"342";"U6 522 Симферополь — Москва (Домодедово)Airbus А320";2018-05-24 16:40:00;" ";"ожидается";" Уральские авиалинии";"U6 522";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"352";"S7 166 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-24 17:00:00;" ";"ожидается";" S7 Airlines";"S7 166";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"362";"SU 1629 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-24 17:10:00;" ";"ожидается";" Аэрофлот";"SU 1629";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"372";"SU 6154 Симферополь — Москва (Внуково)Boeing 737-800";2018-05-24 17:15:00;" ";"ожидается";" Россия";"SU 6154";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"382";"N4 108 Симферополь — УфаAirbus А321";2018-05-24 18:15:00;" ";"ожидается";" Nordwind Airlines";"N4 108";"Уфа";"Airbus А321";"55.947727";"54.726288";4
"392";"SU 1625 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-24 18:45:00;" ";"ожидается";" Аэрофлот";"SU 1625";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"402";"N4 134 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-24 19:45:00;" ";"ожидается";" Nordwind Airlines";"N4 134";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"412";"5N 6308 Симферополь — Москва (Домодедово)Airbus А321";2018-05-24 20:15:00;" ";"ожидается";" Нордавиа";"5N 6308";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"422";"WZ 308 Симферополь — Москва (Домодедово)Airbus А321";2018-05-24 20:15:00;" ";"ожидается";" Red Wings";"WZ 308";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"432";"U6 2842 Симферополь — Москва (Домодедово)Airbus А321";2018-05-24 20:35:00;" ";"ожидается";" Уральские авиалинии";"U6 2842";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"442";"SU 1659 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-24 21:00:00;" ";"ожидается";" Аэрофлот";"SU 1659";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"452";"S7 162 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-24 21:45:00;" ";"ожидается";" S7 Airlines";"S7 162";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"462";"SU 6868 Симферополь — ОмскBoeing 737-800";2018-05-24 22:00:00;" ";"ожидается";" Россия";"SU 6868";"Омск";"Boeing 737-800";"73.371529";"54.991375";1
"472";"SU 6896 Симферополь — Санкт-ПетербургBoeing 747-400";2018-05-24 22:15:00;" ";"ожидается";" Россия";"SU 6896";"Санкт-Петербург";"Boeing 747-400";"30.316229";"59.938732";44
"83";"U6 484 Симферополь — СамараAirbus А320";2018-05-25 01:30:00;" ";"ожидается";" Уральские авиалинии";"U6 484";"Самара";"Airbus A320";"50.113987";"53.198627";5
"93";"SU 1627 Симферополь — Москва (Шереметьево)Airbus А320";2018-05-25 02:25:00;" ";"ожидается";" Аэрофлот";"SU 1627";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"103";"N4 634 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-25 03:20:00;" ";"ожидается";" Nordwind Airlines";"N4 634";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"113";"SU 6898 Симферополь — Санкт-ПетербургAirbus A319";2018-05-25 07:05:00;" ";"ожидается";" Россия";"SU 6898";"Санкт-Петербург";"Airbus A319";"30.316229";"59.938732";44
"123";"S7 264 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-25 08:40:00;" ";"ожидается";" S7 Airlines";"S7 264";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"133";"U6 3 Симферополь — КрасноярскAirbus А320";2018-05-25 08:55:00;" ";"ожидается";" Уральские авиалинии";"U6 3";"Красноярск";"Airbus A320";"92.8725147";"56.0090968";1
"143";"SU 6866 Симферополь — Нижний НовгородBoeing 737-800";2018-05-25 09:05:00;" ";"ожидается";" Россия";"SU 6866";"Нижний Новгород";"Boeing 737-800";"44.003506";"56.328571";2
"153";"N4 124 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-25 09:20:00;" ";"ожидается";" Nordwind Airlines";"N4 124";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"163";"SU 2801 Симферополь — СочиСухой Суперджет 100";2018-05-25 09:30:00;" ";"ожидается";" Аэрофлот";"SU 2801";"Сочи";"Сухой Суперджет 100";"39.723109";"43.5854823";7
"173";"S7 268 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-25 09:35:00;" ";"ожидается";" S7 Airlines";"S7 268";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"183";"U6 526 Симферополь — Москва (Домодедово)Airbus А320";2018-05-25 09:40:00;" ";"ожидается";" Уральские авиалинии";"U6 526";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"193";"SU 1637 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-25 09:50:00;" ";"ожидается";" Аэрофлот";"SU 1637";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"203";"S7 270 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-25 10:10:00;" ";"ожидается";" S7 Airlines";"S7 270";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"213";"U6 512 Симферополь — Санкт-ПетербургAirbus А320";2018-05-25 10:40:00;" ";"ожидается";" Уральские авиалинии";"U6 512";"Санкт-Петербург";"Airbus A320";"30.316229";"59.938732";44
"223";"SU 1645 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-25 10:50:00;" ";"ожидается";" Аэрофлот";"SU 1645";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"233";"SU 6892 Симферополь — Санкт-ПетербургAirbus A319";2018-05-25 11:20:00;" ";"ожидается";" Россия";"SU 6892";"Санкт-Петербург";"Airbus A319";"30.316229";"59.938732";44
"243";"U6 440 Симферополь — Москва (Шереметьево)Airbus А320";2018-05-25 12:05:00;" ";"ожидается";" Уральские авиалинии";"U6 440";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"253";"S7 164 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-25 12:20:00;" ";"ожидается";" S7 Airlines";"S7 164";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"263";"S7 3328 Симферополь — НовосибирскBoeing 737-800";2018-05-25 12:40:00;" ";"ожидается";" S7 Airlines";"S7 3328";"Новосибирск";"Boeing 737-800";"82.9234509";"55.0282171";8
"273";"SU 1621 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-25 12:55:00;" ";"ожидается";" Аэрофлот";"SU 1621";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"283";"U6 2832 Симферополь — Москва (Домодедово)Airbus А321";2018-05-25 13:15:00;" ";"ожидается";" Уральские авиалинии";"U6 2832";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"293";"U6 2932 Симферополь — ЕкатеринбургAirbus А320";2018-05-25 13:30:00;" ";"ожидается";" Уральские авиалинии";"U6 2932";"Екатеринбург";"Airbus A320";"60.60825";"56.839104";5
"303";"SU 6144 Симферополь — Москва (Внуково)Boeing 747-400";2018-05-25 14:10:00;" ";"ожидается";" Россия";"SU 6144";"Москва";"Boeing 747-400";"37.6176606";"55.7507178";205
"313";"WZ 5568 Симферополь — Москва (Домодедово)Boeing 737-500";2018-05-25 14:35:00;" ";"ожидается";" Red Wings";"WZ 5568";"Москва";"Boeing 737-500";"37.6176606";"55.7507178";205
"323";"5N 568 Симферополь — Москва (Домодедово)Boeing 737-500";2018-05-25 14:35:00;" ";"ожидается";" Нордавиа";"5N 568";"Москва";"Boeing 737-500";"37.6176606";"55.7507178";205
"333";"5N 6702 Симферополь — Санкт-ПетербургAirbus А320";2018-05-25 15:05:00;" ";"ожидается";" Нордавиа";"5N 6702";"Санкт-Петербург";"Airbus A320";"30.316229";"59.938732";44
"343";"WZ 702 Симферополь — Санкт-ПетербургAirbus А320";2018-05-25 15:05:00;" ";"ожидается";" Red Wings";"WZ 702";"Санкт-Петербург";"Airbus A320";"30.316229";"59.938732";44
"353";"N4 524 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-25 15:10:00;" ";"ожидается";" Nordwind Airlines";"N4 524";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"363";"SU 6832 Симферополь — Ростов-на-ДонуAirbus A319";2018-05-25 15:25:00;" ";"ожидается";" Россия";"SU 6832";"Ростов-на-Дону";"Airbus A319";"39.7022756";"47.2249135";8
"373";"SU 1623 Симферополь — Москва (Шереметьево)Airbus А320";2018-05-25 15:35:00;" ";"ожидается";" Аэрофлот";"SU 1623";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"383";"SU 6884 Симферополь — Санкт-ПетербургAirbus A319";2018-05-25 15:55:00;" ";"ожидается";" Россия";"SU 6884";"Санкт-Петербург";"Airbus A319";"30.316229";"59.938732";44
"393";"SU 6858 Симферополь — КазаньBoeing 737-800";2018-05-25 16:30:00;" ";"ожидается";" Россия";"SU 6858";"Казань";"Boeing 737-800";"49.1242266";"55.7823547";3
"403";"U6 522 Симферополь — Москва (Домодедово)Airbus А320";2018-05-25 16:40:00;" ";"ожидается";" Уральские авиалинии";"U6 522";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"413";"S7 166 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-25 17:00:00;" ";"ожидается";" S7 Airlines";"S7 166";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"423";"SU 1629 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-25 17:10:00;" ";"ожидается";" Аэрофлот";"SU 1629";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"433";"SU 1625 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-25 18:45:00;" ";"ожидается";" Аэрофлот";"SU 1625";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"443";"N4 134 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-25 19:45:00;" ";"ожидается";" Nordwind Airlines";"N4 134";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"453";"5N 6308 Симферополь — Москва (Домодедово)ТУ-204";2018-05-25 20:15:00;" ";"ожидается";" Нордавиа";"5N 6308";"Москва";"ТУ-204";"37.6176606";"55.7507178";205
"463";"WZ 308 Симферополь — Москва (Домодедово)ТУ-204";2018-05-25 20:15:00;" ";"ожидается";" Red Wings";"WZ 308";"Москва";"ТУ-204";"37.6176606";"55.7507178";205
"473";"U6 2842 Симферополь — Москва (Домодедово)Airbus А321";2018-05-25 20:35:00;" ";"ожидается";" Уральские авиалинии";"U6 2842";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"482";"SU 1659 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-25 21:00:00;" ";"ожидается";" Аэрофлот";"SU 1659";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"491";"S7 162 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-25 21:45:00;" ";"ожидается";" S7 Airlines";"S7 162";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"501";"SU 6886 Симферополь — Санкт-ПетербургBoeing 777-300";2018-05-25 22:15:00;" ";"ожидается";" Россия";"SU 6886";"Санкт-Петербург";"Boeing 777-300";"30.316229";"59.938732";44
"511";"SU 6154 Симферополь — Москва (Внуково)Boeing 737-800";2018-05-25 23:50:00;" ";"ожидается";" Россия";"SU 6154";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"84";"SU 1627 Симферополь — Москва (Шереметьево)Airbus А320";2018-05-26 02:25:00;" ";"ожидается";" Аэрофлот";"SU 1627";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"94";"SU 6856 Симферополь — ПермьBoeing 737-800";2018-05-26 02:35:00;" ";"ожидается";" Россия";"SU 6856";"Пермь";"Boeing 737-800";"56.246723";"58.014965";2
"104";"N4 634 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-26 03:30:00;" ";"ожидается";" Nordwind Airlines";"N4 634";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"114";"5N 6786 Симферополь — Санкт-ПетербургAirbus А320";2018-05-26 06:55:00;" ";"ожидается";" Нордавиа";"5N 6786";"Санкт-Петербург";"Airbus A320";"30.316229";"59.938732";44
"124";"WZ 786 Симферополь — Санкт-ПетербургAirbus А320";2018-05-26 06:55:00;" ";"ожидается";" Red Wings";"WZ 786";"Санкт-Петербург";"Airbus A320";"30.316229";"59.938732";44
"134";"SU 6898 Симферополь — Санкт-ПетербургAirbus A319";2018-05-26 07:05:00;" ";"ожидается";" Россия";"SU 6898";"Санкт-Петербург";"Airbus A319";"30.316229";"59.938732";44
"144";"S7 264 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-26 08:40:00;" ";"ожидается";" S7 Airlines";"S7 264";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"154";"N4 124 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-26 09:20:00;" ";"ожидается";" Nordwind Airlines";"N4 124";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"164";"SU 2801 Симферополь — СочиСухой Суперджет 100";2018-05-26 09:30:00;" ";"ожидается";" Аэрофлот";"SU 2801";"Сочи";"Сухой Суперджет 100";"39.723109";"43.5854823";7
"174";"S7 268 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-26 09:35:00;" ";"ожидается";" S7 Airlines";"S7 268";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"184";"U6 526 Симферополь — Москва (Домодедово)Airbus А320";2018-05-26 09:40:00;" ";"ожидается";" Уральские авиалинии";"U6 526";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"194";"SU 1637 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-26 09:50:00;" ";"ожидается";" Аэрофлот";"SU 1637";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"204";"S7 270 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-26 10:05:00;" ";"ожидается";" S7 Airlines";"S7 270";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"214";"SU 6150 Симферополь — Москва (Внуково)Boeing 777-300";2018-05-26 10:15:00;" ";"ожидается";" Россия";"SU 6150";"Москва";"Boeing 777-300";"37.6176606";"55.7507178";205
"224";"YC 506 Симферополь — ТюменьAirbus А320";2018-05-26 10:45:00;" ";"ожидается";" Ямал";"YC 506";"Тюмень";"Airbus A320";"65.542274";"57.153534";2
"234";"SU 1645 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-26 10:50:00;" ";"ожидается";" Аэрофлот";"SU 1645";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"244";"SU 6892 Симферополь — Санкт-ПетербургAirbus A319";2018-05-26 11:20:00;" ";"ожидается";" Россия";"SU 6892";"Санкт-Петербург";"Airbus A319";"30.316229";"59.938732";44
"254";"SU 6838 Симферополь — Минеральные ВодыBoeing 737-800";2018-05-26 11:25:00;" ";"ожидается";" Россия";"SU 6838";"Минеральные Воды";"Boeing 737-800";"43.134969";"44.2107377";2
"264";"U6 440 Симферополь — Москва (Шереметьево)Airbus А320";2018-05-26 12:05:00;" ";"ожидается";" Уральские авиалинии";"U6 440";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"274";"S7 164 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-26 12:20:00;" ";"ожидается";" S7 Airlines";"S7 164";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"284";"S7 3328 Симферополь — НовосибирскBoeing 737-800";2018-05-26 12:40:00;" ";"ожидается";" S7 Airlines";"S7 3328";"Новосибирск";"Boeing 737-800";"82.9234509";"55.0282171";8
"294";"SU 1621 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-26 12:55:00;" ";"ожидается";" Аэрофлот";"SU 1621";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"304";"U6 2832 Симферополь — Москва (Домодедово)Airbus А321";2018-05-26 13:15:00;" ";"ожидается";" Уральские авиалинии";"U6 2832";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"314";"SU 6144 Симферополь — Москва (Внуково)Boeing 777-300";2018-05-26 14:10:00;" ";"ожидается";" Россия";"SU 6144";"Москва";"Boeing 777-300";"37.6176606";"55.7507178";205
"324";"WZ 5570 Симферополь — Санкт-ПетербургBoeing 737-500";2018-05-26 14:50:00;" ";"ожидается";" Red Wings";"WZ 5570";"Санкт-Петербург";"Boeing 737-500";"30.316229";"59.938732";44
"334";"5N 570 Симферополь — Санкт-ПетербургBoeing 737-500";2018-05-26 14:50:00;" ";"ожидается";" Нордавиа";"5N 570";"Санкт-Петербург";"Boeing 737-500";"30.316229";"59.938732";44
"344";"N4 524 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-26 15:10:00;" ";"ожидается";" Nordwind Airlines";"N4 524";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"354";"U6 2932 Симферополь — ЕкатеринбургAirbus А320";2018-05-26 15:15:00;" ";"ожидается";" Уральские авиалинии";"U6 2932";"Екатеринбург";"Airbus A320";"60.60825";"56.839104";5
"364";"SU 6832 Симферополь — Ростов-на-ДонуAirbus A319";2018-05-26 15:25:00;" ";"ожидается";" Россия";"SU 6832";"Ростов-на-Дону";"Airbus A319";"39.7022756";"47.2249135";8
"374";"SU 1623 Симферополь — Москва (Шереметьево)Airbus А320";2018-05-26 15:35:00;" ";"ожидается";" Аэрофлот";"SU 1623";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"384";"SU 6884 Симферополь — Санкт-ПетербургAirbus A319";2018-05-26 15:55:00;" ";"ожидается";" Россия";"SU 6884";"Санкт-Петербург";"Airbus A319";"30.316229";"59.938732";44
"394";"SU 6152 Симферополь — Москва (Внуково)Boeing 737-800";2018-05-26 16:30:00;" ";"ожидается";" Россия";"SU 6152";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"404";"U6 522 Симферополь — Москва (Домодедово)Airbus А320";2018-05-26 16:40:00;" ";"ожидается";" Уральские авиалинии";"U6 522";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
