"";"рейс";"расписание";"ожидаемое время";"статус";"Авиакомпания";"Номер рейса";"Направление";"Самолёт";"lon";"lat";"V11"
"414";"S7 166 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-26 17:00:00;" ";"ожидается";" S7 Airlines";"S7 166";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"424";"SU 1629 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-26 17:10:00;" ";"ожидается";" Аэрофлот";"SU 1629";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"434";"N4 126 Симферополь — СамараAirbus А321";2018-05-26 17:20:00;" ";"ожидается";" Nordwind Airlines";"N4 126";"Самара";"Airbus А321";"50.113987";"53.198627";5
"444";"SU 1625 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-26 18:45:00;" ";"ожидается";" Аэрофлот";"SU 1625";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"454";"N4 134 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-26 19:45:00;" ";"ожидается";" Nordwind Airlines";"N4 134";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"464";"5N 6308 Симферополь — Москва (Домодедово)Airbus А321";2018-05-26 20:15:00;" ";"ожидается";" Нордавиа";"5N 6308";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"474";"WZ 308 Симферополь — Москва (Домодедово)Airbus А321";2018-05-26 20:15:00;" ";"ожидается";" Red Wings";"WZ 308";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"483";"U6 2842 Симферополь — Москва (Домодедово)Airbus А321";2018-05-26 20:35:00;" ";"ожидается";" Уральские авиалинии";"U6 2842";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"492";"SU 1659 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-26 21:00:00;" ";"ожидается";" Аэрофлот";"SU 1659";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"502";"S7 162 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-26 21:45:00;" ";"ожидается";" S7 Airlines";"S7 162";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"512";"SU 6896 Симферополь — Санкт-ПетербургBoeing 747-400";2018-05-26 22:15:00;" ";"ожидается";" Россия";"SU 6896";"Санкт-Петербург";"Boeing 747-400";"30.316229";"59.938732";44
"521";"SU 6864 Симферополь — ЧелябинскBoeing 737-800";2018-05-26 23:50:00;" ";"ожидается";" Россия";"SU 6864";"Челябинск";"Boeing 737-800";"61.4025547";"55.1598408";2
"85";"SU 1627 Симферополь — Москва (Шереметьево)Airbus А320";2018-05-27 02:25:00;" ";"ожидается";" Аэрофлот";"SU 1627";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"95";"N4 634 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-27 03:30:00;" ";"ожидается";" Nordwind Airlines";"N4 634";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"105";"SU 6898 Симферополь — Санкт-ПетербургAirbus A319";2018-05-27 07:05:00;" ";"ожидается";" Россия";"SU 6898";"Санкт-Петербург";"Airbus A319";"30.316229";"59.938732";44
"115";"S7 264 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-27 08:40:00;" ";"ожидается";" S7 Airlines";"S7 264";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"125";"N4 124 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-27 09:20:00;" ";"ожидается";" Nordwind Airlines";"N4 124";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"135";"SU 6836 Симферополь — КраснодарBoeing 737-800";2018-05-27 09:25:00;" ";"ожидается";" Россия";"SU 6836";"Краснодар";"Boeing 737-800";"38.9757116";"45.0354329";2
"145";"SU 2801 Симферополь — СочиСухой Суперджет 100";2018-05-27 09:30:00;" ";"ожидается";" Аэрофлот";"SU 2801";"Сочи";"Сухой Суперджет 100";"39.723109";"43.5854823";7
"155";"S7 268 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-27 09:35:00;" ";"ожидается";" S7 Airlines";"S7 268";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"165";"U6 526 Симферополь — Москва (Домодедово)Airbus А321";2018-05-27 09:40:00;" ";"ожидается";" Уральские авиалинии";"U6 526";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"175";"SU 1637 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-27 09:50:00;" ";"ожидается";" Аэрофлот";"SU 1637";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"185";"S7 270 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-27 10:05:00;" ";"ожидается";" S7 Airlines";"S7 270";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"195";"SU 1645 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-27 10:50:00;" ";"ожидается";" Аэрофлот";"SU 1645";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"205";"SU 6892 Симферополь — Санкт-ПетербургAirbus A319";2018-05-27 11:20:00;" ";"ожидается";" Россия";"SU 6892";"Санкт-Петербург";"Airbus A319";"30.316229";"59.938732";44
"215";"U6 440 Симферополь — Москва (Шереметьево)Airbus А320";2018-05-27 12:05:00;" ";"ожидается";" Уральские авиалинии";"U6 440";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"225";"S7 164 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-27 12:20:00;" ";"ожидается";" S7 Airlines";"S7 164";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"235";"S7 3328 Симферополь — НовосибирскBoeing 737-800";2018-05-27 12:40:00;" ";"ожидается";" S7 Airlines";"S7 3328";"Новосибирск";"Boeing 737-800";"82.9234509";"55.0282171";8
"245";"SU 1621 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-27 12:55:00;" ";"ожидается";" Аэрофлот";"SU 1621";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"255";"U6 2832 Симферополь — Москва (Домодедово)Airbus А321";2018-05-27 13:15:00;" ";"ожидается";" Уральские авиалинии";"U6 2832";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"265";"U6 484 Симферополь — СамараAirbus А320";2018-05-27 13:55:00;" ";"ожидается";" Уральские авиалинии";"U6 484";"Самара";"Airbus A320";"50.113987";"53.198627";5
"275";"SU 6144 Симферополь — Москва (Внуково)Boeing 747-400";2018-05-27 14:10:00;" ";"ожидается";" Россия";"SU 6144";"Москва";"Boeing 747-400";"37.6176606";"55.7507178";205
"285";"SU 6866 Симферополь — Нижний НовгородBoeing 737-800";2018-05-27 14:15:00;" ";"ожидается";" Россия";"SU 6866";"Нижний Новгород";"Boeing 737-800";"44.003506";"56.328571";2
"295";"U6 2932 Симферополь — ЕкатеринбургAirbus А320";2018-05-27 14:25:00;" ";"ожидается";" Уральские авиалинии";"U6 2932";"Екатеринбург";"Airbus A320";"60.60825";"56.839104";5
"305";"WZ 5568 Симферополь — Москва (Домодедово)Boeing 737-500";2018-05-27 14:35:00;" ";"ожидается";" Red Wings";"WZ 5568";"Москва";"Boeing 737-500";"37.6176606";"55.7507178";205
"315";"5N 568 Симферополь — Москва (Домодедово)Boeing 737-500";2018-05-27 14:35:00;" ";"ожидается";" Нордавиа";"5N 568";"Москва";"Boeing 737-500";"37.6176606";"55.7507178";205
"325";"5N 6702 Симферополь — Санкт-ПетербургAirbus А320";2018-05-27 15:05:00;" ";"ожидается";" Нордавиа";"5N 6702";"Санкт-Петербург";"Airbus A320";"30.316229";"59.938732";44
"335";"WZ 702 Симферополь — Санкт-ПетербургAirbus А320";2018-05-27 15:05:00;" ";"ожидается";" Red Wings";"WZ 702";"Санкт-Петербург";"Airbus A320";"30.316229";"59.938732";44
"345";"N4 524 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-27 15:10:00;" ";"ожидается";" Nordwind Airlines";"N4 524";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"355";"SU 6832 Симферополь — Ростов-на-ДонуAirbus A319";2018-05-27 15:25:00;" ";"ожидается";" Россия";"SU 6832";"Ростов-на-Дону";"Airbus A319";"39.7022756";"47.2249135";8
"365";"SU 1623 Симферополь — Москва (Шереметьево)Airbus А320";2018-05-27 15:35:00;" ";"ожидается";" Аэрофлот";"SU 1623";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"375";"SU 6884 Симферополь — Санкт-ПетербургAirbus A319";2018-05-27 15:55:00;" ";"ожидается";" Россия";"SU 6884";"Санкт-Петербург";"Airbus A319";"30.316229";"59.938732";44
"385";"U6 522 Симферополь — Москва (Домодедово)Airbus А321";2018-05-27 16:40:00;" ";"ожидается";" Уральские авиалинии";"U6 522";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"395";"S7 166 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-27 17:00:00;" ";"ожидается";" S7 Airlines";"S7 166";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"405";"SU 1629 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-27 17:10:00;" ";"ожидается";" Аэрофлот";"SU 1629";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"415";"N4 108 Симферополь — УфаAirbus А321";2018-05-27 18:15:00;" ";"ожидается";" Nordwind Airlines";"N4 108";"Уфа";"Airbus А321";"55.947727";"54.726288";4
"425";"SU 1625 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-27 18:45:00;" ";"ожидается";" Аэрофлот";"SU 1625";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"435";"N4 134 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-27 19:45:00;" ";"ожидается";" Nordwind Airlines";"N4 134";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"445";"5N 6308 Симферополь — Москва (Домодедово)Airbus А320";2018-05-27 20:15:00;" ";"ожидается";" Нордавиа";"5N 6308";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"455";"WZ 308 Симферополь — Москва (Домодедово)Airbus А320";2018-05-27 20:15:00;" ";"ожидается";" Red Wings";"WZ 308";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"465";"U6 2842 Симферополь — Москва (Домодедово)Airbus А321";2018-05-27 20:35:00;" ";"ожидается";" Уральские авиалинии";"U6 2842";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"475";"SU 1659 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-27 21:00:00;" ";"ожидается";" Аэрофлот";"SU 1659";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"484";"SU 6854 Симферополь — ТюменьBoeing 737-800";2018-05-27 21:35:00;" ";"ожидается";" Россия";"SU 6854";"Тюмень";"Boeing 737-800";"65.542274";"57.153534";2
"493";"S7 162 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-27 21:45:00;" ";"ожидается";" S7 Airlines";"S7 162";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"503";"SU 6886 Симферополь — Санкт-ПетербургBoeing 777-300ER";2018-05-27 22:15:00;" ";"ожидается";" Россия";"SU 6886";"Санкт-Петербург";"Boeing 777-300ER";"30.316229";"59.938732";44
"513";"SU 6856 Симферополь — ПермьBoeing 737-800";2018-05-27 23:30:00;" ";"ожидается";" Россия";"SU 6856";"Пермь";"Boeing 737-800";"56.246723";"58.014965";2
"522";"S7 266 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-27 23:55:00;" ";"ожидается";" S7 Airlines";"S7 266";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"86";"SU 1627 Симферополь — Москва (Шереметьево)Airbus А320";2018-05-28 02:25:00;" ";"ожидается";" Аэрофлот";"SU 1627";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"96";"N4 634 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-28 03:30:00;" ";"ожидается";" Nordwind Airlines";"N4 634";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"106";"U6 530 Симферополь — Ростов-на-ДонуAirbus A319";2018-05-28 03:40:00;" ";"ожидается";" Уральские авиалинии";"U6 530";"Ростов-на-Дону";"Airbus A319";"39.7022756";"47.2249135";8
"116";"SU 6898 Симферополь — Санкт-ПетербургAirbus A319";2018-05-28 07:05:00;" ";"ожидается";" Россия";"SU 6898";"Санкт-Петербург";"Airbus A319";"30.316229";"59.938732";44
"126";"SU 6152 Симферополь — Москва (Внуково)Boeing 737-800";2018-05-28 08:15:00;" ";"ожидается";" Россия";"SU 6152";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"136";"SU 6862 Симферополь — ВолгоградBoeing 737-800";2018-05-28 08:20:00;" ";"ожидается";" Россия";"SU 6862";"Волгоград";"Boeing 737-800";"44.516804";"48.710678";2
"146";"S7 264 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-28 08:40:00;" ";"ожидается";" S7 Airlines";"S7 264";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"156";"N4 124 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-28 09:20:00;" ";"ожидается";" Nordwind Airlines";"N4 124";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"166";"SU 2801 Симферополь — СочиСухой Суперджет 100";2018-05-28 09:30:00;" ";"ожидается";" Аэрофлот";"SU 2801";"Сочи";"Сухой Суперджет 100";"39.723109";"43.5854823";7
"176";"S7 268 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-28 09:35:00;" ";"ожидается";" S7 Airlines";"S7 268";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"186";"U6 526 Симферополь — Москва (Домодедово)Airbus А321";2018-05-28 09:40:00;" ";"ожидается";" Уральские авиалинии";"U6 526";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"196";"SU 1637 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-28 09:50:00;" ";"ожидается";" Аэрофлот";"SU 1637";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"206";"S7 270 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-28 10:05:00;" ";"ожидается";" S7 Airlines";"S7 270";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"216";"SU 6150 Симферополь — Москва (Внуково)Boeing 777-300";2018-05-28 10:15:00;" ";"ожидается";" Россия";"SU 6150";"Москва";"Boeing 777-300";"37.6176606";"55.7507178";205
"226";"SU 1645 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-28 10:50:00;" ";"ожидается";" Аэрофлот";"SU 1645";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"236";"SU 6892 Симферополь — Санкт-ПетербургAirbus A319";2018-05-28 11:20:00;" ";"ожидается";" Россия";"SU 6892";"Санкт-Петербург";"Airbus A319";"30.316229";"59.938732";44
"246";"RT 532 Симферополь — КазаньBombardier CRJ200";2018-05-28 11:55:00;" ";"ожидается";" ЮВТ Аэро";"RT 532";"Казань";"Bombardier CRJ200";"49.1242266";"55.7823547";3
"256";"U6 440 Симферополь — Москва (Шереметьево)Airbus А320";2018-05-28 12:05:00;" ";"ожидается";" Уральские авиалинии";"U6 440";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"266";"S7 164 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-28 12:20:00;" ";"ожидается";" S7 Airlines";"S7 164";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"276";"S7 3328 Симферополь — НовосибирскBoeing 737-800";2018-05-28 12:40:00;" ";"ожидается";" S7 Airlines";"S7 3328";"Новосибирск";"Boeing 737-800";"82.9234509";"55.0282171";8
"286";"SU 1621 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-28 12:55:00;" ";"ожидается";" Аэрофлот";"SU 1621";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"296";"U6 2832 Симферополь — Москва (Домодедово)Airbus А320";2018-05-28 13:15:00;" ";"ожидается";" Уральские авиалинии";"U6 2832";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"306";"SU 6838 Симферополь — Минеральные ВодыBoeing 737-800";2018-05-28 13:55:00;" ";"ожидается";" Россия";"SU 6838";"Минеральные Воды";"Boeing 737-800";"43.134969";"44.2107377";2
"316";"SU 6144 Симферополь — Москва (Внуково)Boeing 777-300ER";2018-05-28 14:10:00;" ";"ожидается";" Россия";"SU 6144";"Москва";"Boeing 777-300ER";"37.6176606";"55.7507178";205
"326";"5N 6302 Симферополь — Москва (Домодедово)Airbus А320";2018-05-28 14:25:00;" ";"ожидается";" Нордавиа";"5N 6302";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"336";"WZ 302 Симферополь — Москва (Домодедово)Airbus А320";2018-05-28 14:25:00;" ";"ожидается";" Red Wings";"WZ 302";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"346";"WZ 5570 Симферополь — Санкт-ПетербургBoeing 737-500";2018-05-28 14:50:00;" ";"ожидается";" Red Wings";"WZ 5570";"Санкт-Петербург";"Boeing 737-500";"30.316229";"59.938732";44
"356";"5N 570 Симферополь — Санкт-ПетербургBoeing 737-500";2018-05-28 14:50:00;" ";"ожидается";" Нордавиа";"5N 570";"Санкт-Петербург";"Boeing 737-500";"30.316229";"59.938732";44
"366";"N4 524 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-28 15:10:00;" ";"ожидается";" Nordwind Airlines";"N4 524";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"376";"SU 6832 Симферополь — Ростов-на-ДонуAirbus A319";2018-05-28 15:25:00;" ";"ожидается";" Россия";"SU 6832";"Ростов-на-Дону";"Airbus A319";"39.7022756";"47.2249135";8
"386";"SU 1623 Симферополь — Москва (Шереметьево)Airbus А320";2018-05-28 15:35:00;" ";"ожидается";" Аэрофлот";"SU 1623";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"396";"SU 6884 Симферополь — Санкт-ПетербургAirbus A319";2018-05-28 15:55:00;" ";"ожидается";" Россия";"SU 6884";"Санкт-Петербург";"Airbus A319";"30.316229";"59.938732";44
"406";"U6 522 Симферополь — Москва (Домодедово)Airbus А320";2018-05-28 16:40:00;" ";"ожидается";" Уральские авиалинии";"U6 522";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"416";"R3 772 Симферополь — Нерюнгри (Внуково)Boeing 737-800";2018-05-28 16:50:00;" ";"ожидается";" Якутия";"R3 772";"Нерюнгри";"Boeing 737-800";"124.71228";"56.657967";1
"426";"S7 166 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-28 17:00:00;" ";"ожидается";" S7 Airlines";"S7 166";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"436";"SU 1629 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-28 17:10:00;" ";"ожидается";" Аэрофлот";"SU 1629";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"446";"SU 1625 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-28 18:45:00;" ";"ожидается";" Аэрофлот";"SU 1625";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"456";"SU 6844 Симферополь — ОренбургBoeing 737-800";2018-05-28 19:00:00;" ";"ожидается";" Россия";"SU 6844";"Оренбург";"Boeing 737-800";"55.097118";"51.767452";2
"466";"N4 134 Симферополь — Москва (Шереметьево)Boeing 737-800";2018-05-28 19:45:00;" ";"ожидается";" Nordwind Airlines";"N4 134";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"476";"5N 6308 Симферополь — Москва (Домодедово)Airbus А321";2018-05-28 20:15:00;" ";"ожидается";" Нордавиа";"5N 6308";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"485";"WZ 308 Симферополь — Москва (Домодедово)Airbus А321";2018-05-28 20:15:00;" ";"ожидается";" Red Wings";"WZ 308";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"494";"U6 2842 Симферополь — Москва (Домодедово)Airbus А321";2018-05-28 20:35:00;" ";"ожидается";" Уральские авиалинии";"U6 2842";"Москва";"Airbus А321";"37.6176606";"55.7507178";205
"504";"SU 1659 Симферополь — Москва (Шереметьево)Airbus A320";2018-05-28 21:00:00;" ";"ожидается";" Аэрофлот";"SU 1659";"Москва";"Airbus A320";"37.6176606";"55.7507178";205
"514";"S7 162 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-28 21:45:00;" ";"ожидается";" S7 Airlines";"S7 162";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
"523";"SU 6896 Симферополь — Санкт-ПетербургBoeing 747-400";2018-05-28 22:15:00;" ";"ожидается";" Россия";"SU 6896";"Санкт-Петербург";"Boeing 747-400";"30.316229";"59.938732";44
"531";"S7 3330 Симферополь — НовосибирскBoeing 737-800";2018-05-28 23:25:00;" ";"ожидается";" S7 Airlines";"S7 3330";"Новосибирск";"Boeing 737-800";"82.9234509";"55.0282171";8
"541";"S7 266 Симферополь — Москва (Домодедово)Boeing 737-800";2018-05-28 23:55:00;" ";"ожидается";" S7 Airlines";"S7 266";"Москва";"Boeing 737-800";"37.6176606";"55.7507178";205
